TSSToolkit
v7
r0
t338740637.052280
cCheck dependencies
cProcessPCH /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch.pth "Other Sources/SSToolkit_Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch.pth "Other Sources/SSToolkit_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/NSArray+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSArray+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/NSData+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSData+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/NSDate+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDate+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/NSString+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSString+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/NSURL+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSURL+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSGradientView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSGradientView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSHUDView.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSHUDView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/SSIndicatorLabel.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/SSIndicatorLabel.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
